user_id,signup_date,location
1,2023-04-13,San Francisco
2,2023-12-15,San Francisco
3,2023-09-28,Seattle
4,2023-04-17,New York
5,2023-03-13,New York
6,2023-07-08,Chicago
7,2023-01-21,New York
8,2023-04-13,Austin
9,2023-05-02,New York
10,2023-08-03,Chicago
11,2023-11-27,New York
12,2023-03-29,Austin
13,2023-04-10,Seattle
14,2023-12-26,Chicago
15,2023-06-01,Seattle
16,2023-05-11,Seattle
17,2023-05-30,Seattle
18,2023-11-05,San Francisco
19,2023-09-15,San Francisco
20,2023-12-10,Seattle
21,2023-10-21,Chicago
22,2023-07-11,Austin
23,2023-10-04,Austin
24,2023-06-10,New York
25,2023-11-10,Chicago
26,2023-01-22,San Francisco
27,2023-09-10,Seattle
28,2023-08-24,New York
29,2023-12-11,Austin
30,2023-02-18,San Francisco
31,2023-02-28,San Francisco
32,2023-06-19,Seattle
33,2023-07-07,Austin
34,2023-09-28,Chicago
35,2023-07-09,San Francisco
36,2023-06-24,Seattle
37,2023-02-20,Chicago
38,2023-12-30,Austin
39,2023-02-24,San Francisco
40,2023-09-01,Chicago
41,2023-11-16,Chicago
42,2023-05-11,Chicago
43,2023-11-03,San Francisco
44,2023-05-15,San Francisco
45,2023-01-21,New York
46,2023-11-25,Austin
47,2023-06-16,Seattle
48,2023-10-01,Chicago
49,2023-03-30,New York
50,2023-11-12,Seattle
51,2023-01-14,New York
52,2023-08-30,San Francisco
53,2023-09-22,Chicago
54,2023-12-12,Seattle
55,2023-02-22,Seattle
56,2023-12-06,Seattle
57,2023-04-02,Seattle
58,2023-09-21,Seattle
59,2023-02-04,New York
60,2023-07-25,Chicago
61,2023-03-22,San Francisco
62,2023-02-19,San Francisco
63,2023-12-26,San Francisco
64,2023-01-02,San Francisco
65,2023-02-23,New York
66,2023-04-16,Austin
67,2023-09-17,Chicago
68,2023-11-06,Seattle
69,2023-07-10,Austin
70,2023-08-06,San Francisco
71,2023-02-13,Austin
72,2023-06-11,Chicago
73,2023-07-21,Seattle
74,2023-09-27,Seattle
75,2023-12-17,Chicago
76,2023-10-31,Chicago
77,2023-09-28,San Francisco
78,2023-08-03,Seattle
79,2023-09-09,Austin
80,2023-07-09,New York
81,2023-10-23,New York
82,2023-08-01,Chicago
83,2023-07-27,San Francisco
84,2023-08-25,New York
85,2023-12-04,Seattle
86,2023-02-22,Chicago
87,2023-10-07,Austin
88,2023-08-05,Chicago
89,2023-09-09,Austin
90,2023-07-07,Chicago
91,2023-02-10,Chicago
92,2023-06-06,Chicago
93,2023-01-15,Austin
94,2023-10-28,Austin
95,2023-03-06,Chicago
96,2023-12-11,New York
97,2023-11-23,San Francisco
98,2023-01-09,San Francisco
99,2023-12-10,San Francisco
100,2023-05-09,Austin
101,2023-05-16,Austin
102,2023-03-04,New York
103,2023-05-19,San Francisco
104,2023-03-22,San Francisco
105,2023-06-12,Chicago
106,2023-10-16,Austin
107,2023-09-18,San Francisco
108,2023-08-19,New York
109,2023-02-10,New York
110,2023-01-28,San Francisco
111,2023-05-15,Austin
112,2023-07-20,New York
113,2023-11-24,Chicago
114,2023-09-25,New York
115,2023-02-02,Seattle
116,2023-02-17,Seattle
117,2023-03-03,Austin
118,2023-08-04,San Francisco
119,2023-10-20,Austin
120,2023-04-09,Austin
121,2023-06-21,Austin
122,2023-12-26,Austin
123,2023-08-02,Chicago
124,2023-02-04,Chicago
125,2023-08-15,New York
126,2023-04-11,Seattle
127,2023-05-11,Austin
128,2023-09-14,New York
129,2023-01-05,Seattle
130,2023-08-06,San Francisco
131,2023-09-12,Chicago
132,2023-12-25,Seattle
133,2023-10-10,San Francisco
134,2023-07-26,Seattle
135,2023-01-15,Chicago
136,2023-12-12,Chicago
137,2023-02-11,New York
138,2023-06-28,Austin
139,2023-03-04,Seattle
140,2023-12-18,Seattle
141,2023-08-19,San Francisco
142,2023-08-29,Chicago
143,2023-02-21,Seattle
144,2023-04-06,Chicago
145,2023-08-10,Seattle
146,2023-08-19,New York
147,2023-08-25,Austin
148,2023-05-23,Seattle
149,2023-06-20,Chicago
150,2023-01-29,New York
151,2023-02-05,Seattle
152,2023-01-13,San Francisco
153,2023-06-09,Austin
154,2023-11-23,Seattle
155,2023-07-06,New York
156,2023-08-31,San Francisco
157,2023-03-27,New York
158,2023-10-11,New York
159,2023-03-07,San Francisco
160,2023-06-19,New York
161,2023-02-14,San Francisco
162,2023-03-03,Seattle
163,2023-05-14,San Francisco
164,2023-10-11,San Francisco
165,2023-01-28,Austin
166,2023-04-18,San Francisco
167,2023-02-13,San Francisco
168,2023-12-06,Seattle
169,2023-10-13,Austin
170,2023-11-27,Chicago
171,2023-05-08,Seattle
172,2023-12-14,Seattle
173,2023-08-19,Chicago
174,2023-07-09,San Francisco
175,2023-08-13,New York
176,2023-10-10,Austin
177,2023-05-01,New York
178,2023-04-26,Chicago
